Review,Sentiment,clean_text
bad quality,neutral,bad quality
not recommended at all,negative,recommended
did not meet expectations,negative,meet expectations
does the job,neutral,job
absolute rubbish!,negative,absolute rubbish
super!,neutral,super
bad quality,negative,bad quality
not specified,negative,specified
not specified,positive,specified
highly recommended,positive,highly recommended
did not meet expectations,negative,meet expectations
wonderful,neutral,wonderful
value-for-money,positive,valueformoney
does the job,neutral,job
delightful,positive,delightful
waste of money!,negative,waste money
simply awesome,positive,simply awesome
good,neutral,good
super!,neutral,super
absolute rubbish!,negative,absolute rubbish
excellent,positive,excellent
absolute rubbish!,negative,absolute rubbish
don't waste your money,negative,dont waste money
delightful,positive,delightful
mind-blowing purchase,positive,mindblowing purchase
decent product,positive,decent product
wonderful,positive,wonderful
worth the money,neutral,worth money
wonderful,positive,wonderful
not recommended at all,negative,recommended
just wow!,positive,wow
wonderful,positive,wonderful
good quality product,positive,good quality product
highly recommended,positive,highly recommended
useless product,negative,useless product
not specified,neutral,specified
hated it!,negative,hated
very good,positive,good
not specified,neutral,specified
worth every penny,positive,worth every penny
not recommended at all,negative,recommended
not good,negative,good
super!,negative,super
unsatisfactory,negative,unsatisfactory
utterly disappointed,negative,utterly disappointed
highly recommended,negative,highly recommended
waste of money!,negative,waste money
worst experience ever!,negative,worst experience ever
not specified,neutral,specified
did not meet expectations,neutral,meet expectations
excellent,positive,excellent
not specified,negative,specified
simply awesome,positive,simply awesome
very good,positive,good
decent product,negative,decent product
utterly disappointed,negative,utterly disappointed
don't waste your money,negative,dont waste money
simply awesome,positive,simply awesome
value-for-money,positive,valueformoney
really nice,positive,really nice
great product,positive,great product
excellent,positive,excellent
terrific purchase,negative,terrific purchase
awesome,positive,awesome
very poor,negative,poor
fabulous!,neutral,fabulous
worthless,negative,worthless
worst experience ever!,negative,worst experience ever
does the job,neutral,job
nice,negative,nice
good choice,neutral,good choice
absolute rubbish!,negative,absolute rubbish
worth every penny,neutral,worth every penny
simply awesome,positive,simply awesome
good choice,positive,good choice
worthless,negative,worthless
classy product,positive,classy product
not specified,neutral,specified
fabulous!,neutral,fabulous
good quality product,positive,good quality product
simply awesome,negative,simply awesome
does the job,positive,job
must buy!,positive,must buy
nice product,negative,nice product
nice product,negative,nice product
good quality product,positive,good quality product
highly recommended,positive,highly recommended
perfect product!,positive,perfect product
mind-blowing purchase,positive,mindblowing purchase
highly recommended,positive,highly recommended
useless product,negative,useless product
could be way better,negative,could way better
expected a better product,negative,expected better product
worth the money,positive,worth money
pretty good,neutral,pretty good
just okay,negative,okay
decent product,neutral,decent product
classy product,positive,classy product
moderate,negative,moderate
worth every penny,positive,worth every penny
nice product,positive,nice product
must buy!,positive,must buy
utterly disappointed,neutral,utterly disappointed
not specified,positive,specified
absolute rubbish!,negative,absolute rubbish
brilliant,positive,brilliant
slightly disappointed,negative,slightly disappointed
did not meet expectations,negative,meet expectations
terrible product,neutral,terrible product
bad quality,negative,bad quality
not specified,positive,specified
excellent,positive,excellent
hated it!,negative,hated
absolute rubbish!,negative,absolute rubbish
mind-blowing purchase,positive,mindblowing purchase
terrific,positive,terrific
worth the money,negative,worth money
worth the money,positive,worth money
waste of money!,negative,waste money
terrible product,negative,terrible product
utterly disappointed,negative,utterly disappointed
worst experience ever!,negative,worst experience ever
very good,positive,good
not specified,negative,specified
not recommended at all,negative,recommended
terrific purchase,positive,terrific purchase
not specified,neutral,specified
just okay,negative,okay
really nice,positive,really nice
fair,negative,fair
not recommended at all,negative,recommended
not specified,negative,specified
good quality product,positive,good quality product
not specified,negative,specified
not specified,negative,specified
delightful,neutral,delightful
mind-blowing purchase,positive,mindblowing purchase
absolute rubbish!,negative,absolute rubbish
did not meet expectations,negative,meet expectations
don't waste your money,negative,dont waste money
decent product,negative,decent product
useless product,negative,useless product
excellent,positive,excellent
terrific purchase,positive,terrific purchase
worthless,negative,worthless
just wow!,positive,wow
nice product,negative,nice product
not good,negative,good
very poor,negative,poor
must buy!,positive,must buy
best in the market!,positive,best market
worst experience ever!,negative,worst experience ever
super!,positive,super
good choice,positive,good choice
classy product,positive,classy product
very poor,negative,poor
worth every penny,positive,worth every penny
excellent,positive,excellent
waste of money!,negative,waste money
unsatisfactory,negative,unsatisfactory
horrible,negative,horrible
not recommended at all,negative,recommended
super!,positive,super
good choice,neutral,good choice
worthless,negative,worthless
not specified,negative,specified
horrible,negative,horrible
waste of money!,negative,waste money
mind-blowing purchase,positive,mindblowing purchase
fabulous!,positive,fabulous
does the job,neutral,job
decent product,positive,decent product
just wow!,positive,wow
perfect product!,positive,perfect product
perfect product!,positive,perfect product
absolute rubbish!,negative,absolute rubbish
